order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDZ01524,2018-05-13,12:23:39,Lunch,NS,"[('Burger', 1), ('Salad', 5), ('Steak', 7), ('Fries', 5)]",492.0,-37.7995785,144.9596198,0.0,7.232,15.0860624
ORDJ09417,2018-02-03,09:00:50,Breakfast,TP,"[('Coffee', 10), ('Cereal', 5)]",180.0,-37.8239721,144.9910896,0.0,9.51,13.0855252
ORDI09609,2018-12-16,19:29:34,Dinner,NS,"[('Salmon', 2), ('Fish&Chips', 10)]",432.0,-37.814417,144.9388882,0.0,9.731,17.5624046
ORDB08516,2018-09-23,16:47:19,Dinner,TP,"[('Pasta', 2), ('Salmon', 7)]",342.0,-37.824756,144.9568999,0.0,8.082,13.8041227
ORDJ04118,2018-03-18,10:32:06,Breakfast,TP,"[('Coffee', 8), ('Eggs', 6), ('Pancake', 8), ('Cereal', 9)]",575.0,-37.803274,144.9556341,0.0,9.523,13.57177519256937
ORDB04164,2018-09-12,16:27:02,Dinner,TP,"[('Fish&Chips', 3), ('Shrimp', 3), ('Pasta', 10), ('Salmon', 1)]",583.0,-37.8067543,144.9414231,0.0,10.25,13.9679674
ORDC03111,2018-04-01,10:52:23,Breakfast,NS,"[('Eggs', 7), ('Cereal', 8), ('Coffee', 10), ('Pancake', 4)]",494.0,-37.8192673,144.9788564,0.0,9.479,16.2131805
ORDY04286,2018-09-14,16:27:02,Dinner,TP,"[('Salmon', 7), ('Fish&Chips', 9), ('Shrimp', 5), ('Pasta', 1)]",899.5,-37.8138504,144.9573018,0.0,8.403,13.178103
ORDA07328,2018-04-09,11:12:40,Breakfast,BK,"[('Eggs', 3), ('Pancake', 3)]",138.75,-37.8000075,144.9371309,0.0,10.566,15.248655142467111
ORDJ04474,2018-03-24,10:42:15,Breakfast,TP,"[('Cereal', 6), ('Coffee', 7)]",178.5,-37.8202377,145.01446,0.0,11.885,15.8026067
ORDX01411,2018-03-11,10:11:49,Breakfast,BK,"[('Pancake', 2), ('Eggs', 2), ('Coffee', 3), ('Cereal', 1)]",136.0,-37.802562,144.9637171,0.0,7.755,15.2336965
ORDX04970,2018-06-27,13:54:55,Lunch,BK,"[('Steak', 1), ('Burger', 10)]",355.0,-37.8249626,144.9848785,0.0,6.868,12.5012927
ORDA11074,2018-05-06,12:03:22,Lunch,BK,"[('Steak', 8), ('Fries', 6), ('Chicken', 3), ('Salad', 4), ('Burger', 4)]",720.8,-37.8167802,144.965937,0.0,7.565,16.2426919
ORDJ02013,2018-05-05,12:03:22,Lunch,TP,"[('Salad', 5), ('Chicken', 1), ('Steak', 7), ('Fries', 4), ('Burger', 2)]",543.0,-37.8116631,145.0098376,0.0,11.912,16.5250588
ORDX00565,2018-09-01,16:06:45,Dinner,BK,"[('Fish&Chips', 8), ('Pasta', 10)]",555.0,-37.8155951,144.9580329,0.0,8.213,17.2448686
ORDA03253,2018-04-27,11:43:05,Breakfast,BK,"[('Coffee', 8), ('Cereal', 6), ('Eggs', 9)]",384.0,-37.8134818,144.9501435,0.0,8.678,13.1341871
ORDY08818,2018-04-12,11:22:49,Breakfast,TP,"[('Cereal', 5), ('Pancake', 7), ('Eggs', 6)]",406.75,-37.8019579,144.9430325,0.0,10.579,12.849850663976037
ORDI05008,2018-07-12,14:25:21,Lunch,NS,"[('Fries', 7), ('Salad', 2)]",118.4,-37.8223746,144.947751,0.0,9.97,15.8842975
ORDA04264,2018-03-04,10:01:41,Breakfast,BK,"[('Pancake', 2), ('Cereal', 2), ('Eggs', 3)]",156.5,-37.8155051,144.935688,0.0,10.125,17.5887194
ORDI00628,2018-11-24,18:49:00,Dinner,NS,"[('Pasta', 2), ('Fish&Chips', 3), ('Salmon', 7), ('Shrimp', 1)]",501.0,-37.8132262,144.9405711,0.0,9.609,17.9922481
ORDA02927,2018-08-19,15:36:20,Lunch,BK,"[('Chicken', 9), ('Steak', 4), ('Salad', 3)]",519.6,-37.8157564,144.9583646,0.0,8.197,16.2041908
ORDC02294,2018-06-10,13:14:21,Lunch,NS,"[('Chicken', 9), ('Salad', 3), ('Burger', 1), ('Fries', 9), ('Steak', 10)]",928.6,-37.8150557,144.9451777,0.0,9.171,16.4370872
ORDB00662,2018-12-03,19:09:17,Dinner,TP,"[('Salmon', 1), ('Shrimp', 6), ('Pasta', 6)]",530.0,-37.8173683,144.9596829,0.0,8.0,12.340334914169953
ORDX05758,2018-03-12,10:11:49,Breakfast,BK,"[('Eggs', 10), ('Pancake', 3)]",292.75,-37.8076636,144.9714383,0.0,6.668,11.736446
ORDY03334,2018-10-27,17:58:18,Dinner,TP,"[('Shrimp', 4), ('Fish&Chips', 4), ('Salmon', 8)]",684.0,-37.8204679,144.9660046,0.0,7.419,13.4299068
ORDC00191,2018-04-20,11:32:57,Breakfast,NS,"[('Eggs', 8), ('Coffee', 10), ('Pancake', 1), ('Cereal', 10)]",485.25,-37.8174616,144.9527164,0.0,9.042,14.5102971
ORDA05956,2018-10-31,17:58:18,Dinner,BK,"[('Salmon', 1), ('Shrimp', 8), ('Fish&Chips', 4), ('Pasta', 5)]",750.5,-37.8198767,144.9917718,0.0,5.665,12.2751548
ORDK10195,2018-06-01,12:54:05,Lunch,BK,"[('Burger', 3), ('Steak', 6), ('Fries', 2), ('Chicken', 4), ('Salad', 1)]",532.2,-37.8122064,144.9531642,0.0,8.408,14.3312694
ORDY08727,2018-08-16,15:26:11,Lunch,TP,"[('Chicken', 3), ('Salad', 3)]",147.6,-37.8105932,145.0007346,0.0,11.102,13.9777311
ORDB09059,2018-08-01,14:55:46,Lunch,TP,"[('Salad', 8), ('Chicken', 6), ('Burger', 5), ('Steak', 2), ('Fries', 4)]",622.6,-37.799838,144.9622065,0.0,9.81,13.4557523
ORDX02866,2018-04-22,11:32:57,Breakfast,BK,"[('Coffee', 6), ('Pancake', 7)]",214.75,-37.8203539,144.9699435,0.0,7.777,15.024092
ORDA09531,2018-07-13,14:25:21,Lunch,BK,"[('Burger', 10), ('Salad', 10), ('Fries', 1), ('Steak', 1)]",539.0,-37.8251658,144.9539166,0.0,9.509,15.5930296
ORDI09735,2018-03-19,10:32:06,Breakfast,NS,"[('Coffee', 2), ('Pancake', 2), ('Eggs', 3)]",129.5,-37.8009706,144.949928,0.0,8.037,13.1001797
ORDI03094,2018-04-05,11:02:32,Breakfast,NS,"[('Coffee', 7), ('Eggs', 2), ('Cereal', 7), ('Pancake', 4)]",340.5,-37.8111953,145.0070963,0.0,10.065,15.3004218
ORDC08014,2018-03-05,10:01:41,Breakfast,NS,"[('Eggs', 2), ('Pancake', 2), ('Coffee', 7)]",145.0,-37.7922014,144.9366421,0.0,10.03,15.0221336
ORDB01262,2018-12-28,20:00:00,Dinner,TP,"[('Salmon', 4), ('Fish&Chips', 8), ('Shrimp', 2), ('Pasta', 9)]",799.5,-37.7973074,145.0090702,0.0,12.946,16.7550221
ORDI10611,2018-11-12,18:28:43,Dinner,NS,"[('Shrimp', 10), ('Salmon', 1), ('Fish&Chips', 4), ('Pasta', 7)]",913.5,-37.8176396,144.9592331,0.0,8.718,14.3697268
ORDY04038,2018-09-04,16:06:45,Dinner,TP,"[('Shrimp', 9), ('Pasta', 4)]",596.0,-37.8006595,144.9504862,0.0,10.191,14.086294
ORDX03823,2018-06-21,13:34:38,Lunch,BK,"[('Chicken', 9), ('Fries', 5)]",348.0,-37.7997319,144.9636806,0.0,8.092,14.3070591
ORDI05709,2018-02-10,09:21:07,Breakfast,NS,"[('Cereal', 3), ('Coffee', 6), ('Eggs', 1)]",130.0,-37.8107465,144.9673176,0.0,7.391,14.5933333
ORDB03370,2018-03-10,10:11:49,Breakfast,TP,"[('Eggs', 9), ('Coffee', 1), ('Pancake', 4), ('Cereal', 4)]",386.5,-37.8230387,144.9759409,0.0,8.172,12.2506451
ORDC00446,2018-01-24,08:40:33,Breakfast,NS,"[('Eggs', 8), ('Cereal', 7), ('Coffee', 8)]",383.0,-37.8181002,144.9667358,0.0,8.426,13.3840325
ORDZ09069,2018-05-06,12:03:22,Lunch,NS,"[('Burger', 5), ('Chicken', 8), ('Salad', 3), ('Steak', 9)]",867.6,-37.8085607,144.9476394,0.0,8.849,16.9065587
ORDA10475,2018-08-06,15:05:54,Lunch,BK,"[('Chicken', 4), ('Salad', 1), ('Fries', 9)]",253.2,-37.8056711,144.9635518,0.0,7.516,13.4145342
ORDK02671,2018-11-26,18:49:00,Dinner,BK,"[('Shrimp', 8), ('Salmon', 5), ('Pasta', 9)]",884.5,-37.8125339,144.9362062,0.0,10.545,17.7676366
ORDX10263,2018-01-30,08:50:42,Breakfast,BK,"[('Coffee', 3), ('Eggs', 7)]",176.5,-37.8095238,144.9904915,0.0,4.986,10.00205555460332
ORDY01101,2018-05-09,12:13:31,Lunch,TP,"[('Salad', 3), ('Fries', 2), ('Chicken', 4), ('Burger', 1), ('Steak', 1)]",279.6,-37.8017065,144.9636652,0.0,9.562,12.806002851238935
ORDA04435,2018-03-30,10:52:23,Breakfast,BK,"[('Pancake', 2), ('Cereal', 1), ('Eggs', 6), ('Coffee', 8)]",261.5,-37.80156,144.9573359,0.0,8.215,12.8492308
ORDA01889,2018-12-08,19:19:26,Dinner,BK,"[('Pasta', 1), ('Fish&Chips', 4), ('Salmon', 6), ('Shrimp', 6)]",737.5,-37.8168468,144.9579291,0.0,8.301,17.6812499
ORDI06141,2018-09-04,16:06:45,Dinner,NS,"[('Shrimp', 6), ('Fish&Chips', 8)]",604.0,-37.801043,145.0039793,0.0,9.493,15.6403525
ORDZ07046,2018-10-21,17:38:01,Dinner,NS,"[('Shrimp', 4), ('Fish&Chips', 4), ('Pasta', 9), ('Salmon', 1)]",644.5,-37.8072243,144.9924968,0.0,8.489,16.7479091
ORDJ08670,2018-03-21,10:32:06,Breakfast,TP,"[('Pancake', 2), ('Eggs', 6)]",180.5,-37.8167841,144.9616873,0.0,8.001,10.5999232
ORDI00721,2018-09-03,16:06:45,Dinner,NS,"[('Pasta', 2), ('Salmon', 7)]",342.0,-37.8144982,144.9355209,0.0,10.127,16.1818594
ORDI04089,2018-06-14,13:24:30,Lunch,NS,"[('Steak', 4), ('Salad', 1), ('Burger', 10), ('Chicken', 4), ('Fries', 3)]",671.2,-37.8003684,144.967071,0.0,6.459,11.9049163
ORDX08050,2018-11-06,18:18:35,Dinner,BK,"[('Fish&Chips', 4), ('Shrimp', 4), ('Salmon', 9), ('Pasta', 9)]",972.5,-37.8103906,144.9612267,0.0,7.637,14.5366475
ORDJ06813,2018-07-12,14:15:12,Lunch,TP,"[('Steak', 5), ('Chicken', 5), ('Fries', 3), ('Burger', 8)]",669.0,-37.8168733,145.0072661,0.0,11.442,14.7763625
ORDI03299,2018-07-16,14:25:21,Lunch,NS,"[('Fries', 4), ('Salad', 7), ('Chicken', 6), ('Burger', 10)]",670.4,-37.8220233,144.9539584,0.0,9.6,15.093816779141104
ORDX02722,2018-03-07,10:01:41,Breakfast,BK,"[('Cereal', 4), ('Pancake', 2)]",132.5,-37.8240299,144.9852688,0.0,6.631,11.5926466
ORDA02973,2018-11-16,18:38:52,Dinner,BK,"[('Shrimp', 5), ('Pasta', 4)]",380.0,-37.8186204,144.961466,0.0,8.063,15.2842021
ORDI05815,2018-09-24,16:47:19,Dinner,NS,"[('Shrimp', 7), ('Salmon', 2), ('Fish&Chips', 1), ('Pasta', 6)]",660.0,-37.8158973,144.964698,0.0,8.238,14.6745473
ORDC08709,2018-01-14,08:20:16,Breakfast,NS,"[('Eggs', 9), ('Coffee', 5)]",235.5,-37.8178009,144.9887597,1.0,9.193,8.1459758
ORDB02384,2018-07-27,14:45:38,Lunch,TP,"[('Fries', 10), ('Steak', 8), ('Chicken', 9)]",768.0,-37.8191726,144.9651628,0.0,7.379,10.8728391
ORDZ08613,2018-04-22,11:43:05,Breakfast,NS,"[('Eggs', 4), ('Coffee', 5), ('Pancake', 1), ('Cereal', 1)]",170.75,-37.8192605,144.9528276,0.0,9.295,16.0321376
ORDB02883,2018-11-17,18:38:52,Dinner,TP,"[('Pasta', 5), ('Fish&Chips', 4), ('Salmon', 1), ('Shrimp', 6)]",642.5,-37.8015018,144.9661038,0.0,9.745,15.3326742
ORDB08904,2018-08-30,15:56:37,Lunch,TP,"[('Fries', 2), ('Steak', 9), ('Salad', 7), ('Burger', 7), ('Chicken', 10)]",1086.4,-37.8227036,144.9640081,0.0,7.531,11.0247693
ORDK07432,2018-08-21,15:36:20,Lunch,BK,"[('Fries', 2), ('Salad', 10), ('Burger', 2)]",258.0,-37.8127632,144.9939639,0.0,4.917,10.7373761
ORDY04192,2018-04-01,10:52:23,Breakfast,TP,"[('Pancake', 3), ('Cereal', 8), ('Coffee', 4)]",270.75,-37.817049,144.9534384,0.0,8.592,12.8119915
ORDB06266,2018-04-10,11:12:40,Breakfast,TP,"[('Pancake', 10), ('Coffee', 6)]",287.5,-37.8051455,144.9723293,0.0,9.686,12.1608951246446
ORDC10865,2018-10-01,17:07:36,Dinner,NS,"[('Shrimp', 5), ('Pasta', 10), ('Salmon', 8)]",873.0,-37.8126372,144.9740845,0.0,7.624,14.0315512
ORDK03966,2018-11-23,18:49:00,Dinner,BK,"[('Salmon', 3), ('Fish&Chips', 5)]",298.0,-37.8102905,144.9394264,0.0,9.811,17.2694876
ORDB07877,2018-03-06,10:01:41,Breakfast,TP,"[('Eggs', 7), ('Coffee', 2), ('Cereal', 8)]",337.0,-37.8132106,144.9512199,0.0,9.087,12.1246594
ORDC09015,2018-05-25,12:43:56,Lunch,NS,"[('Steak', 2), ('Burger', 4), ('Salad', 2)]",248.4,-37.8249498,144.9490132,0.0,10.214,15.65482188977688
ORDA01388,2018-09-03,16:06:45,Dinner,BK,"[('Shrimp', 2), ('Fish&Chips', 4)]",248.0,-37.8127385,144.9650912,0.0,7.601,13.9567612
ORDA00825,2018-10-05,17:07:36,Dinner,BK,"[('Shrimp', 8), ('Pasta', 6), ('Fish&Chips', 2)]",667.0,-37.8150464,144.9718458,0.0,6.995,13.8758204
ORDB01120,2018-07-11,14:15:12,Lunch,TP,"[('Chicken', 5), ('Fries', 1), ('Burger', 3), ('Salad', 10)]",437.0,-37.8170017,145.0049113,0.0,11.226,14.3376486
ORDZ04467,2018-06-23,13:44:47,Lunch,NS,"[('Fries', 8), ('Steak', 8), ('Salad', 4), ('Burger', 5)]",679.8,-37.8060521,144.9580733,0.0,7.757,15.5267719
ORDX02023,2018-08-27,15:56:37,Lunch,BK,"[('Fries', 8), ('Steak', 5), ('Salad', 6), ('Chicken', 8), ('Burger', 10)]",990.2,-37.8192146,144.954247,0.0,8.698,14.9141481
ORDB04051,2018-12-31,20:00:00,Dinner,TP,"[('Fish&Chips', 5), ('Salmon', 1), ('Shrimp', 2), ('Pasta', 8)]",544.0,-37.8010486,145.0043017,0.0,12.205,15.6492477
ORDB02457,2018-08-17,15:36:20,Lunch,TP,"[('Steak', 2), ('Salad', 2), ('Burger', 4), ('Fries', 4)]",296.4,-37.8146466,144.9578555,0.0,8.297,12.2898602
ORDA07176,2018-08-09,15:16:03,Lunch,BK,"[('Fries', 6), ('Chicken', 8)]",328.0,-37.8007208,144.959719,0.0,8.245,13.3796597
ORDZ06630,2018-01-21,08:40:33,Breakfast,NS,"[('Cereal', 2), ('Coffee', 7)]",94.5,-37.8061216,144.9639872,0.0,7.2,14.5665147
